2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20160627', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160628', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160629', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160630', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160701', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160702', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 7 月 ==============
{'日期': '20160626', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160627', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160628', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160629', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160630', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160701', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160702', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160703', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160704', '最高温度': '34', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160705', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160706', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160707', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160708', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160709', '最高温度': '34', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160710', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160711', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160712', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160713', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160714', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160715', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160716', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160717', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160718', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160719', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160720', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160721', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160722', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160723', '最高温度': '34', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160724', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160725', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160726', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160727', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160728', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160729', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160730', '最高温度': '34', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160731', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160801', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160802', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160803', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160804', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160805', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160806', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 8 月 ==============
{'日期': '20160731', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160801', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160802', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160803', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160804', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160805', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160806', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160807', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160808', '最高温度': '34', '最低温度': '26', '湿度': '37%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160809', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '七夕节', '星期': '二', '发布时间': '11:30'}
{'日期': '20160810', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160811', '最高温度': '34', '最低温度': '26', '湿度': '83%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160812', '最高温度': '34', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160813', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160814', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160815', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160816', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160817', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '中元节', '星期': '三', '发布时间': '11:30'}
{'日期': '20160818', '最高温度': '33', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160819', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160820', '最高温度': '33', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160821', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160822', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160823', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160824', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160825', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160826', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160827', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160828', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160829', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160830', '最高温度': '33', '最低温度': '26', '湿度': '30%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160831', '最高温度': '33', '最低温度': '26', '湿度': '33%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160901', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160902', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160903', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 9 月 ==============
{'日期': '20160828', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160829', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160830', '最高温度': '33', '最低温度': '26', '湿度': '30%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160831', '最高温度': '33', '最低温度': '26', '湿度': '33%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160901', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160902', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160903', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160904', '最高温度': '33', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160905', '最高温度': '33', '最低温度': '25', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160906', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160907', '最高温度': '33', '最低温度': '25', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160908', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160909', '最高温度': '33', '最低温度': '25', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160910', '最高温度': '33', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160911', '最高温度': '32', '最低温度': '25', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160912', '最高温度': '32', '最低温度': '25', '湿度': '37%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160913', '最高温度': '32', '最低温度': '25', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160914', '最高温度': '32', '最低温度': '25', '湿度': '33%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160915', '最高温度': '32', '最低温度': '25', '湿度': '40%', '节日': '中秋节', '星期': '四', '发布时间': '11:30'}
{'日期': '20160916', '最高温度': '32', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160917', '最高温度': '32', '最低温度': '25', '湿度': '33%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160918', '最高温度': '32', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160919', '最高温度': '32', '最低温度': '24', '湿度': '37%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160920', '最高温度': '32', '最低温度': '24', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160921', '最高温度': '32', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160922', '最高温度': '32', '最低温度': '24', '湿度': '30%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160923', '最高温度': '32', '最低温度': '24', '湿度': '33%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160924', '最高温度': '32', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160925', '最高温度': '32', '最低温度': '24', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160926', '最高温度': '32', '最低温度': '24', '湿度': '30%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160927', '最高温度': '31', '最低温度': '24', '湿度': '33%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160928', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160929', '最高温度': '31', '最低温度': '23', '湿度': '30%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160930', '最高温度': '31', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161001', '最高温度': '31', '最低温度': '23', '湿度': '37%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 10 月 ==============
{'日期': '20160925', '最高温度': '32', '最低温度': '24', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160926', '最高温度': '32', '最低温度': '24', '湿度': '30%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160927', '最高温度': '31', '最低温度': '24', '湿度': '33%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160928', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160929', '最高温度': '31', '最低温度': '23', '湿度': '30%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160930', '最高温度': '31', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161001', '最高温度': '31', '最低温度': '23', '湿度': '37%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161002', '最高温度': '31', '最低温度': '23', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161003', '最高温度': '31', '最低温度': '23', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161004', '最高温度': '31', '最低温度': '23', '湿度': '27%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161005', '最高温度': '31', '最低温度': '23', '湿度': '27%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161006', '最高温度': '31', '最低温度': '23', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161007', '最高温度': '31', '最低温度': '23', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161008', '最高温度': '31', '最低温度': '23', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161009', '最高温度': '31', '最低温度': '23', '湿度': '20%', '节日': '重阳节', '星期': '日', '发布时间': '11:30'}
{'日期': '20161010', '最高温度': '31', '最低温度': '23', '湿度': '7%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161011', '最高温度': '31', '最低温度': '23', '湿度': '10%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161012', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161013', '最高温度': '30', '最低温度': '22', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161014', '最高温度': '30', '最低温度': '22', '湿度': '30%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161015', '最高温度': '30', '最低温度': '22', '湿度': '30%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161016', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161017', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161018', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161019', '最高温度': '30', '最低温度': '22', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161020', '最高温度': '29', '最低温度': '21', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161021', '最高温度': '29', '最低温度': '21', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161022', '最高温度': '29', '最低温度': '21', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161023', '最高温度': '29', '最低温度': '21', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161024', '最高温度': '29', '最低温度': '21', '湿度': '10%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161025', '最高温度': '29', '最低温度': '20', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161026', '最高温度': '28', '最低温度': '20', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161027', '最高温度': '28', '最低温度': '20', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161028', '最高温度': '28', '最低温度': '20', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161029', '最高温度': '28', '最低温度': '20', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161030', '最高温度': '28', '最低温度': '19', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161031', '最高温度': '28', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161101', '最高温度': '27', '最低温度': '19', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161102', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161103', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161104', '最高温度': '27', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161105', '最高温度': '27', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 11 月 ==============
{'日期': '20161030', '最高温度': '28', '最低温度': '19', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161031', '最高温度': '28', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161101', '最高温度': '27', '最低温度': '19', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161102', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161103', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161104', '最高温度': '27', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161105', '最高温度': '27', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161106', '最高温度': '27', '最低温度': '18', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161107', '最高温度': '26', '最低温度': '18', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161108', '最高温度': '26', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161109', '最高温度': '26', '最低温度': '17', '湿度': '27%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161110', '最高温度': '26', '最低温度': '17', '湿度': '3%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161111', '最高温度': '26', '最低温度': '17', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161112', '最高温度': '26', '最低温度': '17', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161113', '最高温度': '26', '最低温度': '17', '湿度': '23%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161114', '最高温度': '26', '最低温度': '17', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161115', '最高温度': '25', '最低温度': '16', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161116', '最高温度': '25', '最低温度': '16', '湿度': '37%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161117', '最高温度': '25', '最低温度': '16', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161118', '最高温度': '25', '最低温度': '16', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161119', '最高温度': '25', '最低温度': '16', '湿度': '13%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161120', '最高温度': '25', '最低温度': '16', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161121', '最高温度': '25', '最低温度': '16', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161122', '最高温度': '24', '最低温度': '16', '湿度': '7%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161123', '最高温度': '24', '最低温度': '15', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161124', '最高温度': '24', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161125', '最高温度': '24', '最低温度': '15', '湿度': '10%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161126', '最高温度': '24', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161127', '最高温度': '24', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161128', '最高温度': '23', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161129', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161130', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161201', '最高温度': '23', '最低温度': '14', '湿度': '7%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161202', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161203', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 12 月 ==============
{'日期': '20161127', '最高温度': '24', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161128', '最高温度': '23', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161129', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161130', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161201', '最高温度': '23', '最低温度': '14', '湿度': '7%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161202', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161203', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161204', '最高温度': '22', '最低温度': '14', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161205', '最高温度': '22', '最低温度': '13', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161206', '最高温度': '22', '最低温度': '13', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161207', '最高温度': '22', '最低温度': '13', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161208', '最高温度': '22', '最低温度': '13', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161209', '最高温度': '21', '最低温度': '13', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161210', '最高温度': '21', '最低温度': '12', '湿度': '10%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161211', '最高温度': '21', '最低温度': '12', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161212', '最高温度': '21', '最低温度': '12', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161213', '最高温度': '21', '最低温度': '12', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161214', '最高温度': '21', '最低温度': '12', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161215', '最高温度': '21', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161216', '最高温度': '21', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161217', '最高温度': '21', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161218', '最高温度': '21', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161219', '最高温度': '21', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161220', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '二', '发布时间': '11:30'}
